id,name
q917701q12071257,q917701q12071257
q12643718q15043910,"tommy, yıldız holding"
q1619375,hindustan petroleum
q60750543,gandour
q183275,mitsubishi group
q113464990,molkerei alois müller gmbh & co. kg
q1200552,marvel entertainment
q30258643,biopharma
q6094076,quala
q67808808,watercom
q6801733,mckee foods
q842584q629998,"fage, general mills"
q1043358,carlsberg foundation
q15043910,yıldız holding
q15229827,juhayna
q26492450,martins
q5132493,clif bar
q550258,wendy's
q7907085,"vit, c.a."
q6745593,mamee double-decker
q17047180,splash corporation
q2611646,ceres
q2836957q7827581,"alimentation couche-tard, tosco corporation"
q2924068,société des boissons du maroc
q521499,ricola
q6108205q18341667,"jg summit holdings, nissin foods holdings"
q902855,kao corporation
q154950,shell
q698639,red bull gmbh
q102286914,exotic
q115636930,hungry lion
q1538507,jack in the box
q5317350q12857502,"dutch mill, mondelez international"
q56236979,wildcat
q1076089,morinaga & company
q1046951,target corporation
q109979847q445007,"adani wilmar, altria"
q11291550,acecook
q160746q905963,"nestlé, salim group"
q152822,lindt & sprüngli
q105964192q105909358,"leyde, milk"
q11063580,khong guan
q377705,mercadona
q60613120,lactasoy
q910368q212405,"clorox, procter & gamble"
q942741,pollo campero
q6805265,mederer gmbh
q113215q5521860,"carlsberg group, garage"
q1691896q1310990q12524596,"jab holding company, kirin brewery company, limited, wings"
q2699224,cartamundi
q329426q28162711,"danone, mansour group"
q5135139q12857502,"clorets, mondelez international"
q6590777,super drink
q836549,vivartia
q107730822,hollandia
q2297539,softex
q4033686,aldaris
q4081738,beldziarzhkharchpram
q483915,nike
q672170,publix
q11325967,aqua
q3149018,imlek
q3295867q668737,"the coca-cola company, yum! brands"
q3884,amazon
q667599,newell brands
q775031q334800,"grupo bimbo, pepsico"
q7830633,toyo suisan
q7968118,want want china
q244457,subway
q173016,coventry climax
q2092661,pieno žvaigždės
q2990393,ccu
q2998587,cicam
q3878374,norda
q6809077,meghna group of industries
q707412,sinalco
q837049,pernod ricard
q3519156,tetra laval
q110158717,ipi
q1207494,de'longhi
q379911q680727,"denner, federation of migros cooperatives"
q762479,temasek holdings
q5156343,competitive foods australia
q1018804q38076q712034,"bäko, mcdonald’s, schwarz gruppe"
q10361320,q10361320
q105964192,leyde
q108061031,loyal
q13122626,bidco
q15848248,fujian dali group
q21660987,white rabbit
q3357065,reitan as
q3764225,godrej group
q6413825,kinh do corporation
q854826,bharat petroleum
q934489,san miguel corporation
q1183805q157062,"del monte foods, unilever"
q12482004q96100268,"dua kelinci, garudafood putra putri jaya"
q1577587,marathon oil
q19882879,regent
q2130383,ramseier suisse
q217583q5401788q3012930,"berkshire hathaway, estrela, s.a. damm"
q35996,mazda
q543750,lavazza
q689037,oris
q6960266,nakanihon air service
q7360876,the wonderful company
q7735821,garden
q10315203q12857502,"lacta, mondelez international"
q3295867q7739717,"the coca-cola company, the himalaya drug company"
q4258608,lenta
q624375,cvs health
q688825,trader joe's
q109947094,sony group
q1267311,durex
q2892010,bauducco
q3348672,ocean spray
q4969284,britannia industries
q501476,hasbro
q55737545,orion group
q6118649,jacob fruitfield food group
q665504,valora
q6748573,mang inasal
q6835667,michaels
q756275,atlantic
q720479,asahi breweries
q3895,adidas ag
q1036056,cargill
q1123399,"conagra brands, inc."
q11314614,selection
q117059q160746,"associated british foods, nestlé"
q160746q157062,"nestlé, unilever"
q16169971q5361268,"lg household & health care, unicharm"
q217583q15229827,"berkshire hathaway, juhayna"
q3500302,always
q4859834q775031,"barcel, grupo bimbo"
q5324773q7429410,"e & j gallo winery, sazerac company"
q6330925,kind snacks
q7130444,panda restaurant group
q7824332,tootsie roll industries
q11512281,meiji
q1205312,in-n-out burger
q1653985,albert heijn
q1799825,lactalis
q1820565q492820,"les mousquetaires, salling group"
q4036833,cēsu alus
q6094076q157062,"quala, unilever"
q680727q1932026,"federation of migros cooperatives, midor"
q85860574,q85860574
q152057,bp
q753685,campari group
q7563212,soprole
q110974531,hariss international limited
q159433,3m
q1663776q7334456,"ica ab, rimi"
q16996216,hzo
q17068094,hostess brands
q21843225,kvant
q276507q157062,"henkel ag & co. kgaa, unilever"
q3764225q1548713,"godrej group, hit"
q4047347,prime
q492747q717093,"dole plc, itochu"
q611064,charoen pokphand
q660386,babis vovos international construction
q8564668,formula
q96140555q18924914,"vitalis, wipro unza"
q3304900,universal robina
q305393,first pacific
q110167604,dm
q11295632,cardinal
q1183818,del taco
q145168q244457q483551,"dollar general, subway, walmart"
q1653981,iki
q2305872,utz certified
q2836957,alimentation couche-tard
q4344840,paradise
q4633377q160746q17985053,"2 sisters food group, nestlé, valeo foods"
q54937048,petra
q58206108,g7
q62266131,volt
q62535175,tempo
q5506335q1345267,"frucor, suntory"
q1030691,ntt data
q1063455,the lego group
q115965629,plastic
q12497654q12514216,"mayora indah, siantar top"
q1359568,alibaba group
q156238q3088656,"exxonmobil, mobil"
q306764,abbott laboratories
q315068,bahlsen
q487494,tesco
q5101731,chips group
q5921060,yeo hiap seng
q6972090,national dairy development board
q7659207,swizzels matlow
q899097q10355872,q899097q10355872
q11350195,rocket
q1143305,sumol + compal
q145168,dollar general
q16994999,international breweries plc
q18158575,pax labs
q19903457,mighty corporation
q20312276q334800,"alliance global group, pepsico"
q2049951,panther
q25344640,medplus
q25630785,kofola československo
q2842864,lutti
q28449041,datu puti
q4048643,q4048643
q41568105,toma
q444971q445007,"altri, altria"
q5029359q1691896q1345267,"canada dry motts, jab holding company, suntory"
q54962394,barten
q685395,bacardi
q7391067,smart
q7543916,smart & final
q873618,intersnack
q1002866,forever living products
q1030544q2069747q1570773,"campbell soup company, pepperidge farm, kohlberg kravis roberts"
q112001840,sommersby
q1129700,renova
q1158033,dallmayr
q12072939,wog
q1273376,e.leclerc
q12857502q17985053,"mondelez international, valeo foods"
q1354852,lactogal
q1374674,eurospin
q1498628q16743607,"don julio, pran-rfl group"
q16169971q3131210,"lg household & health care, natura cosméticos s.a."
q22671616,q22671616
q2529029,système u
q306960,ampm
q3375400,jumex
q3488764,sodebo
q376627,whataburger
q41567751,siga (czechia)
q905963q12514216,"salim group, siantar top"
q925132,dia
q926699,"crocs, inc."
q996907,fazer
q16338095,financière pinault
q108922555,hw
q10895089,nongfu spring
q1143685,cumberland farms
q114556760,cisarua mountain dairy (cimory)
q12148818,q12148818
q12163926,q12163926
q206921,pfizer
q2139745,euro shopper/ah basic
q28208953,njoy
q30938280,essity
q3133469,latvijas balzams
q4356134,arla oy
q4822010,auntie anne's
q5222470,dare foods
q566814q701755,"august storck kg, edeka"
q6939094,murray & roberts
q701338q1820565q1364603,"c&a, les mousquetaires, tedi"
q7072617,okko
q7194412,pilot corporation
q743182,association familiale mulliez
q7573089,spangler candy company
q892598,bonita
q10288406,liby
q111728781,caffè spettacolo
q16259165,hatsun agro product
q1984458,capricorn records
q2159689,robidog
q269792q160746,"ferrero spa, nestlé"
q27961785q18712620,"bakhresa group, walgreens boots alliance"
q387897,duvel moortgat brewery
q5123184,city group
q5289230q5433101,"dollar tree, family dollar"
q5317350,dutch mill
q54078,ikea
q56279443,white claw hard seltzer
q5893162,frigo
q6127584,q6127584
q6473070,lagunitas brewing company
q6795490,maxi
q7684237,tao kae noi
q910368,clorox
q110476383,vidal
q11298731q5317350,"delight, dutch mill"
q113015633,unibev gmbh
q11350495q55737545,"lotte holdings, orion group"
q1321815,kikkoman
q152051,bayer
q17053668,godfrey phillips india
q20560787,food union
q217583q12857502,"berkshire hathaway, mondelez international"
q276507,henkel ag & co. kgaa
q2925601,brioche pasquier
q3482588,showa corporation
q4748735,amrutanjan healthcare
q4787513,arctic glacier
q5368876,emami
q5397235q1030544,"arnolds, campbell soup company"
q5433101,family dollar
q54850298q18341667,"colombina, nissin foods holdings"
q549181,mol group
q6155612,jantzen
q7414,the walt disney company
q7801391,tiger brands
q905572,cipla
q936040,yakult
q7273233,froneri
q5465572,foodstuffs
q10393546,q10393546
q1131297,lion corporation
q11687605q56034693,"la casera, pt dwimuria investama andalan"
q1310990q1131297,"kirin brewery company, limited, lion corporation"
q18127147,lava
q19952285,q19952285
q202972,international paper
q20755481,sfinx
q2616604,mevgal
q28171825,asian paints ltd
q2914322,green spot
q333718q683170,"johnson & johnson, s. c. johnson & son"
q4112428,vitmark
q4292690q160746,"mivina, nestlé"
q445007q497054,"altria, kt&g"
q5209563,dairy farmers
q5435609,farmacias guadalajara
q55331866,m.a.d.
q60003,orkla group
q63119211,q63119211
q6569399,dairy farm international holdings
q701755,edeka
q70628264,chi
q7191297,pidilite industries
q7595801,staburags
q846834,calbee
q97213751,q97213751
q97784999,pepita
q6810035,meiji dairies
q8028596,wittington investments
q56154447,q56154447
q1027454,calpis
q107394262q3375400,"ami, jumex"
q108345360,q108345360
q109525371q695087,"lucas, mars, incorporated"
q110478780,parkers
q11304948,sano
q11329515,paloma
q12857502q108197751,"mondelez international, terrabusi"
q128738q18359305,"anheuser-busch inbev, brahma"
q1294359,lufthansa city center
q1374315,eurazeo
q1522721,giant eagle
q158205,sanofi
q17071847,manikchand group
q1888452q334800,"mamut, pepsico"
q1915049,mccormick & company
q1952722,mundipharma
q21190510,didi
q22671813,q22671813
q2840438,q2840438
q3541154,trung nguyên
q3775752,q3775752
q380022q17081914,"grupo arcor, parle products"
q474739,loacker
q489198,gs group
q5013767q639447,"cp all, seven & i holdings co."
q5186084,criss cross
q56347980,q56347980
q569499,ansell
q639075,conad
q735942,racetrac
q7546873,snack brands australia
q7742790,the j.m. smucker company
q7833987,wise
q811857,bausch & lomb
q842584,fage
q95721993,kk super mart
q996907q157062,"fazer, unilever"
q23809797,costa
q107074885,warner bros. discovery
q106500005,seventh-day adventist church
q10374737,sukita
q10390533,vieira de castro
q11063580q12857502,"khong guan, mondelez international"
q12492160,q12492160
q12727903,q12727903
q1276832,hesburger
q13122626q6730578,"bidco, magic"
q1393809,little caesars
q1477575,smithfield foods
q17493386,q17493386
q1883554,koh-kae
q19868169,pristine
q19893327,masan group
q2006989,ypf
q20539261,ahold delhaize
q20708186,bombay sweets
q2109109,pret a manger
q212322,glaxosmithkline
q222787,jim beam
q2482,jameson
q2607444,švyturys-utenos alus
q28062533,lukas
q28691814,q28691814
q3128675,havaianas
q3305731,menara
q3437039,cloetta
q4038955,fozzy group
q45208078q7304789,"jollibee foods corporation, red ribbon"
q4653060q8022963,"anta sports, wilson"
q4732021,allens
q4795496,aroma
q4971696,britvic
q498666,alpro
q5130145,"clayton, dubilier & rice"
q51768314,exo s.a
q55730575,paik's coffee
q572948,herbalife
q5936320,wawa
q64023431,ramsbury invest
q6731926q18636682,"magnolia, san miguel food and beverage, inc."
q67806023,unilab
q6864405,mineraliniai vandenys
q6935682,munchy's
q7339900,roark capital group
q7339900q12524596,"roark capital group, wings"
q814525,waldemar behn
q864407,the home depot
q898208,"honeywell international, inc."
q902046,ucb
q9371572,wawel
q96100268q905963,"garudafood putra putri jaya, salim group"
q99761796,nero
q102536845,rnj
q10286102,q10286102
q10304175,q10304175
q10315203,lacta
q107315890,dare
q109122647,bits
q11305536,suncrest
q11334857,bourbon
q1183805,del monte foods
q1190598,spirit airlines
q12307035,dagrofa
q12476265,q12476265
q1253830,dr. c. soldan
q12584983,kwang dong pharmaceutical
q12599539,binggrae
q127962,levi strauss & co.
q128738q595750,"anheuser-busch inbev, quilmes"
q1342538,oxxo
q1345971,gannett
q1471161q947718,"imperial brands, reynolds american"
q1617516,san carlo
q16677810,q16677810
q16988756,karelia
q1741634q953319,"kimberly-clark, scott paper company"
q2180348,eko
q221062,dupont
q2448461,laško brewery
q2735242,old navy
q28434542,simba
q2846959,andros
q2945643,skechers
q3144150,hypermarcas
q3160445q4112428,"jaffa, vitmark"
q3298454,q3298454
q3362807,paper mate
q3526202,tymbark
q3646942,bundaberg rum
q392221,brown-forman
q4038955q4419434,"fozzy group, silpo"
q4808595,gnc
q4849253,bakers
q48803503,fater
q492820,salling group
q4969284q12497654,"britannia industries, mayora indah"
q53268,toyota
q5503692,friedman fleischer & lowe
q5612210,grupo empresarial antioqueño
q5629392,hd supply
q564213,tchibo
q573266q54940264,"rewe group, titbit"
q5767501,hint water
q59115144,amsterdam
q6483918,land o'lakes
q688613,syngenta
q691150,staedtler
q7123128,pactiv
q7243278,malaysian prime minister's department
q73982647,julie's
q7423933,sargento
q7679837,talking rain
q8239013,made in china
q850307,lotto sport italia
q85868209,yoki
q86368023,aloë
q876811,alnatura
q96475501,aroma joe's
q9671713,cacau show
q5519024,galletas gullón
q1076089q6912239,"morinaga & company, morinaga milk industry"
q11458299,kotobuki realty
q30643799,canel's
q771865q7073563,"spectrum brands, oak hill capital partners"
q4019577,whittaker's
q1009458,bunge limited
q103847517,zarina
q1043486,carl's jr.
q106500518,elite
q1076068,matutano
q11291513,afc
q11304925,sunny
q11340731,manual of errors artists
q113505176,medicine
q11547274,mainichi daily news
q11780481,mieszko
q11990975,the broccoli company
q12516451,q12516451
q12524650,wismilak group
q1299917,central de cervejas
q1411292q6721705,"fidelity investments, macandrews & forbes"
q1546533,griesson - de beukelaer
q16251693,ramoji group
q16879607,droga kolinska
q17064680,lime
q1736679,katjes fassin gmbh + co. kg
q179433,bridgestone
q18636682,"san miguel food and beverage, inc."
q1882049,musto
q190585,island records
q1917753,meijer
q1952314,multi bintang indonesia
q1975726,chumak
q19759781,līvu alus
q1998983,norfa
q20715368,angry orchard
q223191,adria airways
q23048155,cdo
q23177553,house of travel
q246655,next plc
q2467627,free
q26668384,the still public house
q29023940,q29023940
q2935175,camlait
q2982390,cold rock ice creamery
q3029195,dippin' dots
q3071277,pavesi
q3073639,fleury michon
q312,apple
q3433273,rite aid
q368302,brandt
q3687257,conserve italia
q3992174,todis
q4034923,bauskas alus
q4036369,q4036369
q4041288,q4041288
q4052700,vilkyškių pieninė
q4402967,ab inbev efes ukraine
q4654210,aset
q4682969,adirondack beverages
q4744363,american licorice company
q4822661,aurrerá
q48782120,chemist warehouse
q4943180,booker group
q4944479,borden
q4974760,brooklyn bottling group
q5013767,cp all
q509349,decathlon
q5103456,chobani
q5222747,darigold
q533782,estância de ski da serra da estrela
q544293,monster energy
q5445249q160746,"ferrara candy company, nestlé"
q54965040,aquina
q5647768q3392143,"hanesbrands, playtex"
q5893524,honey dew donuts
q6315881,just born
q648458,birkenstock
q6674267,osotspa
q677618,hero group
q67806621,avt group
q67813420,tora
q6786143,matas
q705272,compal electronics
q7142587,pasažieru vilciens
q7261170,puregold
q7288425,ram
q7305666,reddy ice
q7323417,rich products
q7359845,"rohto pharmaceutical co., ltd."
q7495494,sherwood
q7604016,stater bros.
q7887710,united distillers
q7981640,wells enterprises
q8032403,woodbridge
q812538,baygon
q88788024,pollo feliz
q899097,brf
q910740,vicks
q96416106,zydus wellness
q99485714,gift
q111914255,kuok group
q7323125,ricegrowers limited
q61934033,tcc group
q5523127,garfield weston foundation
q85793035,pharmacare
q33075406,first ap fund
q104319,seventh-day adventist church
q96472602,sinas mas agro resources and technology
q100988948,navidul
q101432536,lemonilo
q1022952,aibė
q10387864,urca
q106411134,texas
q106840375,aurum
q1076816,chowking
q10858979,atlantis
q109038014,q109038014
q110085873,alpi
q110476604,ragusa
q111740784,q111740784
q111866299,naraya
q1128160,constellation brands
q11283878,delicia
q11297548,kewpie corporation
q11304455,saxa holdings
q11307942,shachihata
q11311462,squeeze
q11324898,neutral
q113642574,q113642574
q114025696,richard
q115388598,wells
q115968512,mandala
q11656239,kansai paint
q11683986,ab
q12061509,matalan
q12099571,darnitsa
q12103,sergio bonelli editore
q1230298,la croix
q125054q41171373,"aldi, aldi nord"
q12522712,tunas baru lampung
q1262460,kuchenmeister
q1392999,fico
q1397976,fatburger
q160746q55737545,"nestlé, orion group"
q16183478,dongwon industries
q1618438,lido
q1619925,hipp holding
q1641044,pertamina
q17080259,marc's
q1727330,pentland group
q1820565,les mousquetaires
q18207628,handy
q18712620,walgreens boots alliance
q188454,yamaha corporation
q18924914,wipro unza
q1945689,monte
q2002770,theodore roosevelt island
q2031485,under armour
q20503936,q20503936
q217583q10315203,"berkshire hathaway, lacta"
q2181426,leader price
q22249368,q22249368
q2254546,alpino
q22811612,norwegian air international
q22906321,lek
q233929,nascar
q2363991,colruyt
q23685184,protec autocare
q2373255,swisslos
q2507894,valberg
q2555271,spalding
q259340,7-eleven
q288170,acdelco
q2904085,q2904085
q2905371,prigat
q30252829,iris
q30258674,dicom
q3195399,q3195399
q329347,lukoil
q3303765,mead johnson
q3319521,molinos río de la plata
q3327068,uro
q3535226,almarai company
q36878340,clasic (czechia)
q379911,denner
q4052699,vilniaus degtinė
q40736405,nanyang
q409101,airspeed ltd.
q43895803,nano hydrophobics (united states)
q44294,ford motor company
q4787903,arden's garden
q483018,nong shim ltd.
q4835620,bi-lo
q4926839,bliss
q4926914,"blistex, incorporated"
q507154,novartis
q5073251,chapman's
q50912,akzonobel
q5177262q60741602,"country crock, upfield"
q522497,jelly belly
q5226584,dashang group
q526505,sobranie
q5270794,diamond foods
q5278020,dine brands global
q5313775,dumex
q533415,best buy
q5337641,edgewell personal care
q5452620,first choice
q5506335,frucor
q55331909,storm
q5563270,ginsters
q5590947,grace
q5595992,granny goose
q56315923,pulco
q5635109,hm capital partners
q5694616,heaven
q5743846,herr's snacks
q57446406,gorila
q576340,maspex
q5795169,cuétara
q5820749,el pozo
q5877762,georgalos
q5888229,home bargains
q590113,lotus bakeries
q5917245,hovis
q6005804,impact confections
q6107394,j. w. robinson's
q625852,ottogi
q625875,korea yakult
q6349476,kakira sugar works
q6413365,kingsmill
q6508917,penshoppe
q6514414,narvesen
q65164356,chiquinho ice cream
q67083806,hitschler
q6712865,m. m. ispahani limited
q6731926,magnolia
q6750540,mankind pharma
q6770822,market of choice
q67805799,bello
q680727q334800,"federation of migros cooperatives, pepsico"
q686643,cora
q702674,wella
q7101824,organic valley
q7241774,prestige brands
q728185,shiseido
q735562,soriana
q7503826,shri mahila griha udyog lijjat papad
q7615681,stewart's
q762787,barilla group
q7738224,the greenbrier companies
q7903503,utz quality foods
q7968887,warburtons
q79838226,mission
q8033406,woodstock
q803873,bain capital
q8061773,yurun group
q8093,nintendo
q819942,q819942
q855533,lee kum kee
q857182,biedronka
q862303,telia company
q931354,l brands
q93893761,r&r ice cream
q940518,magnit
q95738207,aim biscuits
q96131380,fruitland
q96472626,tempo scan pacific
q978593,refresco
q98754911,sunbelt bakery
q996907q12857502,"fazer, mondelez international"
q1141162,swire group
q7759231,new zealand media and entertainment
q795454,barnes & noble
q285328,commonwealth bank
q758635,auckland council
q19681433,kraft heinz
q5167090,cookie time
q16104537,hari punja
q1516371,sinar mas group
q12321895,kirkbi
q958479,woolworths group
q2928575,burns philp
q7680112,talley's group
q21019305,nippon paint holdings
q101429880,adecoagro
q1018804,bäko
q1019836,böklunder fleischwarenfabrik gmbh & co. kg
q102175745,aroma kava
q102262558,sentinel capital
q102538015,orri
q10264356,q10264356
q102673,gazprom
q10267917,dolly (company)
q10304196,itambé
q1032400,canadian tire
q10338287,q10338287
q103863974,avec
q1038929,ministop
q10394743,q10394743
q10395659,q10395659
q105036825,british dispensary
q10585102,midsona
q107126833,sweetheart
q107262818,établissements dickson
q107284976,vcc
q107377209,shein
q107656732,operahouse
q107973792,sico
q108393001,primula
q10846831,crunchbase
q10860683,t.j. maxx
q10874726,lesso
q10895147,guan sheng yuan
q109176,andrews university
q109392958,van melle
q109744729,full circle
q109910218,daily bread
q109968422,happy lemon
q110084896,micro
q110085417,firenze
q110138105,açaí concept
q110917208,q110917208
q111064490,oyo 66710 green world
q111071786,oyo 79895 mountain mist
q111121798,la española
q111242520,soleil
q1113546,onken
q111877821,montecarlo
q112085385,comvita
q1122899,vox amplification
q1123823,nordea
q11250213,ttk
q11264892,kimia farma
q11282973,actus
q11285733,irving
q11285910,yelllow-tail
q11293977,"kakudaiseika co.,ltd."
q11304809,sapporo holdings
q11307472,shibata
q11310517,joyfull
q11316814,dydo drinco
q11318548,tirol
q1132272,pvh
q11330296,hirata office
q11341587,mandom
q11341953,mico
q11344203,members
q113483500,q113483500
q11349095,lumica corporation
q11351562,wonderfarm
q1139196,go fly
q1141384,the coffee bean & tea leaf
q1143589,culver's
q115132272,bulletproof 360 inc.
q11514182,shobunsha
q115206711,madero
q1153754,jbl
q11567157,tenten
q11605066,kibun foods
q11853290,atria group
