brand_name,parent_company_name,id
123 supermarket,123 supermarket,123 supermarket
13 oz fudge grams,clover valley dollar general,clover valley dollar general
15 oz coconut bar wrapper,abimar foods,abimar foods
150 f,150 f,150 f
150 f lighter,150 f lighter,150 f lighter
153,"batu karang, batu karang indonesia","batu karang, batu karang indonesia"
153 lista kml kretek,batu karang,batu karang
1664å•¤é…’/kronenbourge 1664,kronenbourg,kronenbourg
1800 respado,1800 respado,1800 respado
1800 tequila,the beckmann family,the beckmann family
1965 plombir,limo,limo
1ç‚¹ç‚¹/yi diandian,yi diandian,yi diandian
1m1,1m1,1m1
1to3,shri raja enterprises,shri raja enterprises
2,berkshire hathaway,berkshire hathaway
2 jempol,cv anugerah internasional,cv anugerah internasional
2 kapak degerinde!,2 kapak degerinde!,2 kapak degerinde!
2 motor oil 20w50,seahorse lubricant industries ltd,seahorse lubricant industries ltd
2 pac swisher sweets packaging,swisher,q7658827
2% aqua,2% aqua,2% aqua
20-20 marino,marino food products,marino food products
20 20,parle products,parle products
20 de junio,20 de junio,20 de junio
20 mars,"20 mars, rnta","20 mars, rnta"
20 oz cup the seinyard restaurant,seinyard?,seinyard?
2021-07-11 0:00:00,"2021-07-11 0:00:00, 7-11 convenience store, seven & i holdings co., seven and 1 holdings","2021-07-11 0:00:00, 7-11 convenience store, seven & i holdings co., seven and 1 holdings"
2022-07-11 0:00:00,7/11 inc,7/11 inc
2022-07-11 0:00:00,seven & i holdings,seven & i holdings
207è½»é—¹é¸³é¸¯å¤¹å¿ƒé¥¼å¹²/qing nao,qing nao,qing nao
2080 powershield blue doublemint,aekyung,aekyung
23|7,23|7,23|7
24 hours,natura cosméticos s.a.,q3131210
28 hlebozavod,28 hlebozavod,28 hlebozavod
2crack,roshen,q2635017
2t nautico,ypf,ypf
2t sport,bellbry lubricants,bellbry lubricants
3-in-one,wd-40 company limited,wd-40 company limited
3-stjernet,atria danmark a/s,atria danmark a/s
3-way,johnson & johnson,q333718
3 bears,3 bears,3 bears
3 bit,mondelez international,q12857502
3 borrachas,3 borrachas,3 borrachas
3 cheese spaghetti sauce,ram,q7288425
3 happy days,3 happy days,3 happy days
3 horses,3 horses,3 horses
3 in 1 gulay,davao king snack inc,davao king snack inc
3 klucha,krasniy kluch ltd,krasniy kluch ltd
3 miá»n,uniben,uniben
3 musketeers,"mars, incorporated",q695087
3 pipas,3 pipas,3 pipas
3 shurupa,effes,effes
3#,hubei laogui bait co. ltd,hubei laogui bait co. ltd
30 unscented candles,family dollar,q5433101
32 oz wax paper cup,wendy's,q550258
3250,3250,3250
33 export,société des brasseries du maroc,q2924068
360 (salted lemon juice),360 (salted lemon juice),360 (salted lemon juice)
361,sudamericana de bebidas,sudamericana de bebidas
361éž‹å­/361â°,361â°,361â°
365 days,lenta ltd,lenta ltd
3d,perfetti van melle,perfetti van melle
3d buggles,3d buggles,3d buggles
3m,3m,q159433
4,aldi,q125054
4 k's,"good times, usa","good times, usa"
4 you,incom,incom
405 plastics,405 plastics,405 plastics
4700 bc,4700 bc,4700 bc
4bro,ethno iq gmbh,ethno iq gmbh
4k,4k,4k
4life,4life,4life
5-hour energy,innovations ventures llc,https://www.dnb.com/business-directory/company-profiles.innovation_ventures_llc.50e473b672e078ab19afe2315e010a72.html
5 alive,the coca-cola company,q3295867
"5 ðšð°ð¿ðµð»ñœ, ð’ð¸ñ€ð¾ð±ð½ð¸ðº ð›ñ–ðº","5 ðšð°ð¿ðµð»ñœ, ð’ð¸ñ€ð¾ð±ð½ð¸ðº ð›ñ–ðº","5 ðšð°ð¿ðµð»ñœ, ð’ð¸ñ€ð¾ð±ð½ð¸ðº ð›ñ–ðº"
5 hour energy,living essentials,living essentials
5.5,coop genossenschaft,coop genossenschaft
50-50,britannia,britannia
51,companhia muller de bebidas,companhia muller de bebidas
555,555,555
555 sardines,ligo sardines and mackerel,ligo sardines and mackerel
555é¦™çƒÿ/state express 555,state express 555,state express 555
594 hi pro vit,charoen pokphand,q611064
5alive,5alive,5alive
5star,5star,5star
5th avenue,5th avenue,5th avenue
7- eleven,7 eleven inc,7 eleven inc
7-11 big gulp,7-11 big gulp,7-11 big gulp
7-11 cups,seven & i holdings co.,q639447
7-days,chipita,chipita
7-eleven big gulp,reitan group,reitan group
7-eleven plastic lid,reitan as,q3357065
7-elevn,7-elevn,7-elevn
7-up,pepsico,q334800
7 belo,grupo arcor,q380022
7 days,"7days, chipita, chipita international, chipita s.a., muchico bakery - chipita","7days, chipita, chipita international, chipita s.a., muchico bakery - chipita"
7 days dessert wrapper,7days,7days
7 povos,7 povos food products,7 povos food products
7 select,"cp all, seven & i holdings co.",q5013767q639447
7 tea,umbulan tirta makmur sentosa jaya,umbulan tirta makmur sentosa jaya
7 up nimboos,pepsico,pepsico
7 up soda,emsula,emsula
7/11,7-eleven,q259340
70 fiber one,general mills,q629998
747,747,747
76,phillips 66,q1656230
7ana,7ana,7ana
7days,"7days, chipita","7days, chipita"
7days croissant,7days croissant,7days croissant
7eleven,7 eleven,7 eleven
7select,7select,7select
7tea attack rinso cimory squeeze panda extra joss sunlight nissin stick kapal api mr. bread koko krunch kecap abc  leonett insto luwak white coffee oops pop ice mie sedap pop mie ultra milk frishin flag komo alfamart sari roti top coffe kuku bima rexona i,other brand,other brand
"7up,",7-up,7-up
805,duvel moortgat brewery,q387897
805 beer,805 beer,805 beer
88 vape,88 vape,88 vape
888 the tarik,888 the tarik,888 the tarik
888 white coffee,888 white coffee,888 white coffee
8pm whisky,radico khaitan,q17077257
9 de oro,"9 de oro, molino cañuelas","9 de oro, molino cañuelas"
9 round,9 round,9 round
911,hart,hart
99,sazerac company,q7429410
99 proof,99 proof,99 proof
99 speedmart,99 speedmart,99 speedmart
999/cr sanjiu,999 cr sanjiu,999 cr sanjiu
99cent,99cent,99cent
99cents only store,number holdings inc,number holdings inc
a-1 sportswear,a1 sports,a1 sports
a-14,cooperativa arrocera de san salvador ltda,cooperativa arrocera de san salvador ltda
a-mild,altria,q445007
a-mount,a-mount,a-mount
a-z,a-z,q4646960
å–”å–”/wowo,wowo,wowo
ã–lz,ã–lz,ã–lz
å–œå¤šå¤š/xiduoduo,xiduoduo,xiduoduo
å–œä¹‹éƒž/strongfood,strongfood,strongfood
a  c,agrocentro,agrocentro
a & j,a & j,a & j
a (clear) plastic bottle,a (clear) plastic bottle,a (clear) plastic bottle
a bonne,a plus supply,a plus supply
a chau,a chau,a chau
a k foods,ak foods vellore,ak foods vellore
a mild,a mild,a mild
a mild cigarette box,a mild cigarette box,a mild cigarette box
a one milk,a one milk products private limited,a one milk products private limited
a r dudh,a r dudh khamar,a r dudh khamar
a satu,karya bina sentausa malang,karya bina sentausa malang
a satu cigarette box,a satu cigarette box,a satu cigarette box
a z z,a z z,a z z
å umi,"å umi, å½ito prehrambena industrija d.o.o.","å umi, å½ito prehrambena industrija d.o.o."
a&c,a&c,a&c
a&w,"the coca-cola company, yum! brands",q3295867q668737
a. le coq,olvi,q4045735
a. m masale,aum gruha udyog,aum gruha udyog
åˆ˜å…°å±±ç™½é…’/liulanshan,liulanshan,liulanshan
åˆ©ä¸°/li fung,li fung,li fung
åˆ©ç¾¤é¦™çƒÿ/liqun,liqun,liqun
åˆ©ç¾¤é¦™çƒÿ/liqun cigarette,liqun cigarette,liqun cigarette
åˆ©ç™¾å®¶/libaijia,li bai jia,li bai jia
ã_x0081_â§âºãšã£ãºã‚â§â©/sunday,sunday,sunday
å¡‘æ–™è¢‹/plastic beg,plastic beg,plastic beg
å¦™èš™é…¸å¥¶/miao fu,miao fu,miao fu
å¨çœ›å…ˆç”ÿ/mr muscle,mr muscle,q6929437
å¨ƒå“ˆå“ˆ/wahaha,hangzhou wahaha group,q1071849
å¨ƒä¹³/waru,waru,waru
å´‚å±±çÿ¿æ³‰æ°´/laoshan,laoshan,laoshan
ã´ng thá»,vinamilk,vinamilk
ä¸´æµ·å¸‚æ¡ƒæ¸šæ¸”å…·/fishing gear,fishing gear,fishing gear
ä¸´æµ·æ±ÿå—å¸†ä¸š/jiangnan sail industry,jiangnan sail industry,jiangnan sail industry
å¸¸è®°æžœå¿ƒè„†/chang ji,chang ji,chang ji
ä¸€å¶å­é¢è†œ/kans,kans,kans
ä¸€é¢—çº¢èš¯/red core,red core,red core
ä¸‡è¾¾/wanda,wanda,wanda
ä¸‰å…¨/sanquan food,sanquan food,sanquan food
ä¸‰åªæ¾é¼ /3songshu,3songshu,3songshu
ä¸‰å¾—åˆ©/suntory,suntory,q1345267
ä¸‰è¾‰éº¦é£ž/sanhuifoods,sanhuifoods,sanhuifoods
ä¸½å‹‡ï¼ˆé±¼ä¸¸ï¼‰/li yong,li yong,li yong
ä¸¹å‚è¡¥å¿ƒèœ¶/tian cao,tian cao,tian cao
ä¸­å›½åš²é…’/jingjiu,jingjiu,jingjiu
ä¸­å—æµ·/zhongnanhai cigarette,zhongnanhai cigarette,zhongnanhai cigarette
ä¸­åž/chunghwa,chunghwa,chunghwa
ä¸­æ—º/zhong wang,zhong wang,zhong wang
ä¸­æ´²é±¼é¦†é…±æ±é±¼/zhong zhou,zhong zhou,zhong zhou
ä¸­æ€§ç¡…é…®èƒ¶/neutral silicone gel,neutral silicone gel,neutral silicone gel
ä¸­æ²ƒ/zhongwo,zhongwo,zhongwo
ä¸­ç›/zhong yan,zhong yan,zhong yan
ä¸ƒåœ¹ç‹¼/septwolves cigarette,septwolves cigarette,septwolves cigarette
ä¸œå®æ‰“ç«æœº/dong bao,dong bao,dong bao
å¸œæœ›/xiwang,xiwang,xiwang
ä¸œé¹/dong peng te yin,dong peng te yin,dong peng te yin
ä¸šå¥½ä½³/oishi,liwayway holdings company limited,liwayway holdings company limited
ä¸šæµ·åžæ˜“åš¨ç‰©è¯ä¸š/hua yi,hua yi,hua yi
ä¸šæµ·é¦™çƒÿ/shanghai cigarette,shanghai cigarette,shanghai cigarette
ä¿æµžä¸¸/wanglaoji,wang lao ji,wang lao ji
å¿ƒå¿ƒç›¸å°/hengan,hengan,hengan
ä¿šè¾¾æµ·é¸¥æµ®æ ‡/jun da,jun da,jun da
å¿μæ…ˆè´/nin-jiom,nin-jiom,nin-jiom
å˜‰ä¹/jiale food,jiale food,jiale food
å˜‰æƒ é¥¼å¹²/jiahui,jiahui,jiahui
å˜‰é “éºµåœ…,å˜‰é “éºµåœ…,å˜‰é “éºµåœ…
å˜žå®¢é—¨é¸­ç¿…/ga kemen,ga kemen,ga kemen
å‘¨å°è´±/zhouxiaojian,zhouxiaojian,zhouxiaojian
å‘¨é»‘é¸­/zhouheiya,zhouheiya,zhouheiya
å‘³å¥½ç¾ž/mccormick,mccormick & company,q1915049
å‘³å…¨/weichuan,weichuan,weichuan
å‘³ä¹‹æº/wei zhi yuan,wei zhi yuan,wei zhi yuan
å‘³åš¨åš›/werdery,werdery,werdery
å‘³ç¾žæ¬£/wei mei xin,wei mei xin,wei mei xin
å‘³é˜³/weiyang,weiyang,weiyang
å‘³é“/wei dao,wei dao,wei dao
å‘³èšç‰¹/wjtfood,wjtfood,wjtfood
å‘³èšå…ƒ/weizhiyuan,weizhiyuan,weizhiyuan
ä‘å©a gá»— thuáº­n phã¡t,sáº£n xuáº¥t táº¡i sã i gã²n viá»‡t nam,sáº£n xuáº¥t táº¡i sã i gã²n viá»‡t nam
ä‘áº­u phá»™ng da gã ,cty tnhh tm - xnk hæ°ng phã¡t lá»™c,cty tnhh tm - xnk hæ°ng phã¡t lá»™c
ä‘áº­u phá»™ng pure,cty tp thã nh cã´ng tc,cty tp thã nh cã´ng tc
å‘ƒæ¬¢è¶£/e huanqu,e huanqu,e huanqu
å’•åš›å’•åš›/guli guli,guli guli,guli guli
å’ªå’ªé…¥/mimisu,mimisu,mimisu
å’ªåš›/mili,mili,mili
å’œå…¶æ­£/dali foods,fujian dali group,q15848248
å“ˆå°”å†°çº¢è‚ /harbin,harbin,harbin
å“ˆå°”æ»¨/harbin beer,harbin beer,harbin beer
å“ˆè¾¾/ha da,ha da,ha da
å“å®¶/pinjia,pinjia,pinjia
å“é¦™å›­ç³–æžœçº¸/pin xiangyuan,pin xiangyuan,pin xiangyuan
å››æµ·ç²¾é…¿/si hai,si hai,si hai
å››ç‰¹/sitir,sitir,sitir
å£«åš›æž¶/snickers,snickers,snickers
å£¹é›¶æœ/hongta group,hongta group,q15938385
å¤§ä»šé‡ž/jinmailang,jin mai lang,jin mai lang
å¤§å®/dabao,dabao,dabao
å¤§å…‰æ˜ž/gbv,gbv,gbv
å¤§å‰é—¨/daqianen cigarette,daqianen cigarette,daqianen cigarette
å¤§åžé¦™çƒÿ/dahua cigarette,dahua cigarette,dahua cigarette
å¤§äº¨/daheng,daheng,daheng
å¤§ç¢—é¦™/hualong,hualong,hualong
å¤§è¿žæ±½æ°´/dalian,dalian,dalian
å¤©å–”/tenwowfood,tenwowfood,tenwowfood
å¤©ä¸½ç‰™è†/meico,meico,q6715341
å¤©å¤©ä¹/tiantianle,tiantianle,tiantianle
å¤©å±±é›ª/weiwei,weiwei,weiwei
å¤©æºç”ÿç‰©ç§‘æš€/tianyuanshengwu,tianyuanshengwu,tianyuanshengwu
å¤©åœ°ä¸€å·/tiandiyihao,tiandiyihao,tiandiyihao
å¤©åºœèš±ç”ÿ/wutongzi,wutongzi,wutongzi
å¤ªå¹³/taiping,taiping,taiping
å¤ªèˆˆ,å¤ªèˆˆ,å¤ªèˆˆ
å¤šé²œ/duoxian,duoxian,duoxian
å¤šèš¬/dove,dove,dove
å¤ÿä¸€å˜´/gouyizui,gouyizui,gouyizui
å¥¥å¦™/omo,omo,omo
å¥¥æž—/ao lin,ao lin,ao lin
å¥¥é›ª/aoxue,aoxue,aoxue
å¥¶ç“¶/feeder,feeder,feeder
å¥‡çˆ½/qishuang group,qishuang group,qishuang group
å¥½ä¸½å‹/orion,orion group,q55737545
å¥½ç›šå¤š/haoyiduo,hao yi duo,hao yi duo
å¥½çœ«/haomao cigarette,haomao cigarette,haomao cigarette
å€é¾™/bei long,bei long,bei long
a+,a+,a+
å±ˆè‡£æ°/watsons,ck hutchison holdings,q19548352
å±±å§†/sam,sam,sam
å»¶ä¸­ç“¶ç›–/yanzhong,yanzhong,yanzhong
ä»å’œ/ren he,ren he,ren he
ä»å’œä¸­æ–¹/zfrenhe,zfrenhe,zfrenhe
å§šè®°æ‰‘å…‹/yao ji,yao ji,yao ji
å® æ³°è®°/chong taiji,chong taiji,chong taiji
å®‰æ…•å¸œ/yili,yili group,q1231406
å®‰çª/angel,angel,angel
å®‰é²œè¾¾/exfresh,exfresh,exfresh
å®ä¸½é¡¾/baoligu,baoligu,baoligu
å®å‘/hongfa,hongfa,hongfa
å®å³°/bao feng,bao feng,bao feng
å®æº/hong yuan,hong yuan,hong yuan
å®åš›ç´ /baolisu,baolisu,baolisu
å®çÿ¿åš›/pocari,pocari,pocari
å®è´å›¾/baobeitu,baobeitu,baobeitu
å®è¾¾/hongda,hongda,hongda
å°–å«/nongfu spring,nongfu spring,q10895089
å°„é˜³/sy,sy,sy
å°å®‰æ…°/xiao anwei,xiao anwei,xiao anwei
å°æ ·/haocaitou,haocaitou,haocaitou
å°æ´‹äºº/xiaoyangren,xiao yang ren,xiao yang ren
å°æ¬§éªœ/xiao ou yan,xiao ou yan,xiao ou yan
å°æ¾é¼ /xiaosongshu,xiaosongshu,xiaosongshu
å°ç²¾çμé£ÿå“/xiaojingling,xiaojingling,xiaojingling
å°çž‹å­/xiaowangzi,xiaowangzi,xiaowangzi
å°è€æ¿/tao kae noi,tao kae noi,q7684237
å°éª¨å¤´/xiaogutou,xiaogutou,xiaogutou
å°èœ—åœå­¦/uni-president,uni-president,uni-president
å…¨å®¶æ¡¶/kfc,kfc,kfc
å…«è¾¾/bada,bada,bada
å…»ä¹å¤š/yakult,yakult,q936040
å…°æ——é›…/lanxili,lanxili,lanxili
å…°è”»lancome,lancome,lancome
å…°èšlaneige,laneige,q16935511
å…¶è¾‰/qi hui,qi hui,qi hui
å…‰æ˜ž/brightdairy,brightdairy,brightdairy
å…­ä¸ªæ ¸æ¡ƒ/yang yuan,yang yuan,yang yuan
å…­å‘³åœ°é»„ä¸¸/lonch group,lonch group,lonch group
å…­ç¥ž/jahwa,jahwa,jahwa
å…ƒæ°”/genki forest,genki forest,genki forest
å† äº‘/guanyun,guanyun,guanyun
å† ç”ÿå›­/guan sheng yuan,guan sheng yuan,q10895147
å† ç›šä¹³/mengniu,mengniu dairy,q985475
å†ˆæœ¬/okamoto,okamoto,okamoto
å†¬ç“œæ±é¥®æ–™/shen hui,shen hui,shen hui
å†°æ»´/bingdi,bingdi,bingdi
å†°åš›åè¶³ç“¶ç›–/master kong,tingyi (cayman islands) holding corporation,tingyi (cayman islands) holding corporation
å†°ç³–æ¨æ¢…/hua weiheng,hua weiheng,hua weiheng
å†°éÿµ/bing yun,bing yun,bing yun
å‡¤å‡°/feng huang,feng huang,feng huang
å—äº¬/nanjing cigarette,nanjing cigarette,nanjing cigarette
åˆå‘³é“/nissin,nissin foods holdings,q18341667
åˆå°š/heshang,heshang,heshang
åˆæ¡ƒé…¥/walnut crumble,walnut crumble,walnut crumble
å¡ä¼šèš™/kayifu,kayifu,kayifu
å¡ä¹å¥‡ç³–çº¸/ka le qi,ka le qi,ka le qi
å¡æ–¯ç‰¹/chateaulevin,chateaulevin,chateaulevin
å¯åš›å¥¥/keliao,keliao,keliao
å¯çˆ±å¤š/unilever,unilever,q157062
å‘ä»”/fazai,fazai,fazai
å‹è‡£/youchen-group,youchen-group,youchen-group
å›ä¹å®/junlebao,junlebao,junlebao
å›æ¬¢ç§‘æš€/jun huan,jun huan,jun huan
å¢å‰ä¸‡/lujiwan,lujiwan,lujiwan
å£å‘³çž‹/kouweiwang,kouweiwang,kouweiwang
å£æ°´å¨ƒ/koushuiwa,koushuiwa,koushuiwa
å¤å²³é¾™å±±/shaoxingwine,shaoxingwine,shaoxingwine
å¤é¦™å±…æ³¡èœ/gu xiang ju,gu xiang ju,gu xiang ju
å¤é¾™/gu long,gu long,gu long
å¥èƒ½/jian neng,jian neng,jian neng
å«é¾™/weilongshipin,weilongshipin,weilongshipin
å°å°¼ç„¦ç³–å·§å…‹åš›å¨åœ–é¥¼/tango,tango,tango
å°å°š/shtaishang,shtaishang,shtaishang
å‰æ–¯æ³¢å°”/gisbelle,gisbelle,gisbelle
å‰æ–¯æžœå›­/apple vinegar,apple vinegar,apple vinegar
åä»/ming ren,ming ren,ming ren
åä¹æ€ª/shijiuguai,shijiuguai,shijiuguai
åé‚¦/mingbang,mingbang,mingbang
äá»©c anh plastic,cty nhá»±a äá»©c anh,cty nhá»±a äá»©c anh
äæ°á»ng thá»‘t ná»‘t,cty tnhh tháº£o hæ°æ¡ng,cty tnhh tháº£o hæ°æ¡ng
äáº¡i phã¡t lá»™c,taydo bakery,taydo bakery
äáº­u phá»™ng da cã¡,cy tnhh hæ°ng phã¡t lá»™c,cy tnhh hæ°ng phã¡t lá»™c
åƒå±‚æ°´/qiancengshui,qiancengshui,qiancengshui
åƒå±‚è±†æ²™/qiacengdousha,qiacengdousha,qiacengdousha
ãgua do luso,ãgua do luso,ãgua do luso
ãgua mineral bio pure,bio pure,bio pure
ãguas sapucaã­,serra azul ltda.,serra azul ltda.
åœä»å ‚/tongrentang,tongrentang,q842099
åœæ±‡/shuanghui,shuanghui,q4049425
åšå®‡/bo yu,bo yu,bo yu
åžå¨å…«å®åš/hua wei,hua wei,hua wei
åžå‘æ‰“ç«æœº/hua fa,hua fa,hua fa
åžæ¶¦ï¼ˆå°å¼€ï¼‰æ°´æ³¥/huarun shuini,huarun shuini,huarun shuini
åžæž—/hualin,hualin,hualin
ä¼—åˆé£ÿå“/zhonghe food,zhonghe food,zhonghe food
ä¼ åœ–/transfar,transfar,transfar
ä¼˜ä¹å¤š/dongjunjituan,dongjunjituan,dongjunjituan
ä¼˜ç‰§/youmu,youmu,youmu
å¼€å¿ƒçœ«/happy cat,happy cat,happy cat
å¼·äººä¹³é…¸å¥¶,å¼·äººä¹³é…¸å¥¶,å¼·äººä¹³é…¸å¥¶
ä¼å­é†‰/wuzizui,wuzizui,wuzizui
ä¼šä¸½/yili,yili,yili
ä¼šè¾¾/yida,yida,yida
ä½›é¡¶å±±åˆæºé…’ä¸š/he yuan,he yuan,he yuan
ä½°åˆ©æ—º/bailiwamg,bailiwamg,bailiwamg
ä½³å®/jia bao,jia bao,jia bao
ä½³å¾—ä¹/gatorade,gatorade,gatorade
ä½³æƒ /jia hui,jia hui,jia hui
ä½³ç¾ž/chia meei,chia meei,chia meei
ä½³è”ä½³/jialianjia,jialianjia,jialianjia
å¾®å‡‰/wei liang,wei liang,wei liang
å¾®åš›å¤š/weiliduo,weiliduo,weiliduo
å¾·å/depian,depian,depian
å¾ç¦è®°//hsufuchifoods,hsufuchifoods,hsufuchifoods
a1,"a1, amway","a1, amway"
ä¹¡å·´ä½¬/xiangbalao,xiangbalao,xiangbalao
å¹¿è¥¿åƒç¦è¯ä¸š/qian fu,qian fu,qian fu
å¹¿è¥¿åœ£ç‰¹è¯ä¸š/shengte,shengte,shengte
ä¹…é…é…/jiu pei pei,jiu pei pei,jiu pei pei
ä¹å¤©/lotte,lotte,lotte
ä¹å§/leba,leba,leba
ä¹æ±ÿåœè’¸/jiujiangjiu,jiujiangjiu,jiujiangjiu
å¹²æžœä¸“å®¶/ganguozhuanjia,ganguozhuanjia,ganguozhuanjia
a2 green tea,a2 green tea,a2 green tea
a2b,adyar anand bhavan sweets and snacks,adyar anand bhavan sweets and snacks
a3 fresh o2,cv karunia jaya,cv karunia jaya
aa pharmacy,aa pharmacy,aa pharmacy
aå¡iä,aå¡iä,aå¡iä
aachi,"aachi, aachi group","aachi, aachi group"
aafi,aafi,aafi
aah,nabati group,q19727082
aai mata,aai mata farsan and wafers,aai mata farsan and wafers
aaiga masale,aaiga masale & food product,aaiga masale & food product
aamras  paper boat,hector beverages,hector beverages
aanchal dahi,aanchal dairy products,aanchal dairy products
aarey,sheetal arch,sheetal arch
aareymilk,aareymilk,aareymilk
aarstiderne,aarstiderne aps,aarstiderne aps
aashirvaad,itc,itc
aashirvaad atta,itc limited,q1655008
aavin,tamil nadu co-operative milk producers' federation ltd,tamil nadu co-operative milk producers' federation ltd
ab,ab,q11683986
ab (harpin food ingre corp.ltd.),ab (harpin food ingre corp.ltd.),ab (harpin food ingre corp.ltd.)
abangku hari-hari,abangku hari-hari,abangku hari-hari
abant,abant,abant
abant su,"abant su, abant su","abant su, abant su"
abbott,abbott laboratories,q306764
abbott grow gold,abbott grow gold,abbott grow gold
abc,berkshire hathaway,q217583
abc alkaline,intercallin,intercallin
abc baterai  baterai hp lem uhu baterai energizer,abc baterai  baterai hp lem uhu baterai energizer,abc baterai  baterai hp lem uhu baterai energizer
abc chocomalt coffee,santos jaya abadi,santos jaya abadi
abc coffe,q12512104,q12512104
abc jus,abc,abc
abc kecap,abc kecap,abc kecap
abc minuman sari kacang hijau 250ml,kraft heinz,kraft heinz
abc mocha,pt santos jaya abadi,pt santos jaya abadi
abc plus,"abc, abc plus, santos jaya abadi sidoarjo","abc, abc plus, santos jaya abadi sidoarjo"
abc sambal asli,heinz abc,heinz abc
abc sambal terasi,ikafood putramas bandung,ikafood putramas bandung
abc sir,belje,belje
abedul,good food s.a.,good food s.a.
abena,abena a/s,abena a/s
abhijaya,abhijaya,abhijaya
abi fresh,abi fresh,abi fresh
abinbev,anheuser-busch inbev,q128738
abk,abk confectionary company,abk confectionary company
aboniki balm,aboniki balm,aboniki balm
abraaj,abraaj,abraaj
abraaj,new technology bottling company,new technology bottling company
abraj,abraj,abraj
abru,werner access products,werner access products
absolut,local kerala or india brand,local kerala or india brand
absolute,"absolute manufacturing, asia brewery inc., unspecified","absolute manufacturing, asia brewery inc., unspecified"
absolute asia,absolute asia,absolute asia
absolute drinking water,unspecified,unspecified
absopure,"absopure, arthur and belle porteus","absopure, arthur and belle porteus"
absopure water,arthur and belle porteus,arthur and belle porteus
abtal,valencia,valencia
abu garcia,black wax,black wax
abyar,abyar,abyar
ac food,acefood,acefood
acadia,"acadia, waud capital partners","acadia, waud capital partners"
acadia water,ahold delhaize,q20539261
açai concept,açaí concept,q110138105
açaí tok,açaí tok,açaí tok
acapulcoco,acapulcoco,acapulcoco
accel gel,accel gel,accel gel
acdelco,acdelco,q288170
ace,procter & gamble,q212405
ace (nicotine pouches),smokey dk aps,smokey dk aps
ace brands,ace brands,ace brands
ace candeggina,fater,q48803503
ace candeggina p&g,ace candeggina p&g,ace candeggina p&g
ace cook,ace cook,ace cook
